Name,Description,Price,Image URL
Lexus RX,"2008 г., 3.3 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 223 700 км",$ 19 000,https://im.mashina.kg/tachka/images//7/7/7/777ae2d35694eebe8cf8c7066ee4c0ad_240x180.jpg
Hyundai Sonata,"2015 г., 2 л., автомат, седан, газ, руль слева, 125 000 км",$ 13 500,https://im.mashina.kg/tachka/images//a/6/4/a64129ba79abd4b930e7c6d3b914eded_240x180.jpg
Hyundai Santa Fe,"2018 г., 2.2 л., автомат, внедорожник 5 дв., дизель, руль слева, 140 000 км",$ 33 800,https://im.mashina.kg/tachka/images//a/d/c/adcfd4bbd26e3a30ae702780dbde8726_240x180.jpg
Land Rover Discovery,"2004 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 250 000 км",$ 14 500,https://im.mashina.kg/tachka/images//3/a/5/3a590ba5fa6507cf5934983296c119c9_240x180.jpg
Kia K5 II Седан,"2018 г., 2 л., автомат, седан, газ, руль слева, 158 000 км",$ 17 300,https://im.mashina.kg/tachka/images//e/b/c/ebc9170f358e98295ad38bfc4828c52b_240x180.jpg
BMW 3 серии,"2013 г., 2 л., автомат, седан, бензин, руль слева, 132 000 км",$ 20 500,https://im.mashina.kg/tachka/images//a/a/c/aac4b20f84a6dc7a3170f9142e6af478_240x180.jpg
Toyota Prius,"2020 г., 1.8 л., автомат, хэтчбек 5 дв., гибрид, руль слева, 75 000 км",$ 23 900,https://im.mashina.kg/tachka/images//3/f/3/3f3a4767e6ccb730ca31809a202ec1e2_240x180.jpg
Toyota Alphard,"2007 г., 3 л., автомат, минивэн, бензин, руль справа, 115 590 км",$ 13 500,https://im.mashina.kg/tachka/images//b/6/8/b6822f36b6e7536a5216f197bb955e10_240x180.jpg
Toyota RAV4,"2018 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 43 000 км",$ 25 200,https://im.mashina.kg/tachka/images//0/c/5/0c587a1af44f9d105198548fe7555343_240x180.jpg
Chevrolet Volt,"2012 г., 1.4 л., вариатор, хэтчбек 5 дв., гибрид, руль слева, 183 000 км",$ 11 700,https://im.mashina.kg/tachka/images//c/c/b/ccbbbb0516b61610cfdbb11f12d2fac5_240x180.jpg
Honda Stepwgn,"2005 г., 2 л., автомат, минивэн, бензин, руль справа, 160 000 км",$ 12 000,https://im.mashina.kg/tachka/images//0/c/f/0cf597b2ac90ed330c529a93fe23bc17_240x180.jpg
Honda CR-V,"2006 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 334 000 км",$ 12 500,https://im.mashina.kg/tachka/images//a/5/e/a5e04da8364ebb048e5bb2fbb323bf16_240x180.jpg
Mercedes-Benz S-класс,"2002 г., 4.3 л., автомат, седан, бензин, руль слева, 172 500 км",$ 10 500,https://im.mashina.kg/tachka/images//b/b/4/bb444b243fa47863c3669c3ac6e53a49_240x180.jpg
Land Rover Range Rover,"2018 г., 4.4 л., автомат, внедорожник 5 дв., дизель, руль слева, 80 000 км",$ 112 000,https://im.mashina.kg/tachka/images//7/3/0/730bf96c5a5b82926a5fa9630ec95fac_240x180.jpg
Toyota FJ Cruiser,"2008 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 180 000 км",$ 26 000,https://im.mashina.kg/tachka/images//d/7/4/d7498dbb9226a21274533a1a7903be74_240x180.jpg
Toyota RAV4,"2019 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 28 000 км",$ 31 000,https://im.mashina.kg/tachka/images//0/b/a/0ba66555078e6bf5f06160aa30e6c397_240x180.jpg
Hyundai Sonata,"2021 г., 1.6 л., автомат, седан, бензин, руль слева, 58 000 км",$ 32 500,https://im.mashina.kg/tachka/images//4/b/4/4b42445489cd467ba11261489a2f8ef9_240x180.jpg
Hyundai Santa Fe,"2019 г., 2.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 62 000 км",$ 34 000,https://im.mashina.kg/tachka/images//1/3/7/137c65c9f7c36731d008517a0df7cab4_240x180.jpg
Toyota Camry,"2015 г., 2.5 л., автомат, седан, бензин, руль слева, 190 000 км",$ 17 200,https://im.mashina.kg/tachka/images//6/c/4/6c47f58180ba6a61da06a7c2c1abaf73_240x180.jpg
Mercedes-Benz C-Класс,"2017 г., 2 л., автомат, седан, бензин, руль слева, 85 000 км",$ 29 900,https://im.mashina.kg/tachka/images//5/1/a/51a656bffbb9d8e5f32bbd33caf164c7_240x180.jpg
Lexus UX,"2019 г., 2 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 25 000 км",$ 38 500,https://im.mashina.kg/tachka/images//e/8/f/e8f353e0eeb3701a73b0469860139286_240x180.jpg
BMW 5 серии,"2017 г., 2 л., автомат, седан, бензин, руль слева, 193 000 км",$ 33 999,https://im.mashina.kg/tachka/images//f/b/0/fb028f234fb6caad1b2ef10635eaab33_240x180.jpg
Mercedes-Benz E-класс,"2017 г., 2 л., автомат, седан, бензин, руль слева, 372 850 км",$ 28 500,https://im.mashina.kg/tachka/images//6/b/5/6b53aafca60bd5672e97a27159dab6a3_240x180.jpg
Ford F-150,"2016 г., 2.7 л., автомат, пикап двойная кабина, бензин, руль слева, 130 000 км",$ 43 900,https://im.mashina.kg/tachka/images//4/a/f/4af500b595c094a57c52c7c0d0619835_240x180.jpg
Isuzu Bighorn,"1994 г., 3.2 л., автомат, внедорожник 5 дв., бензин, руль справа, 200 000 км",$ 3 186,https://im.mashina.kg/tachka/images//6/7/8/678a204a2fa741b8ccab0e6970cb5d8e_240x180.jpg
BMW 5 серии,"2019 г., 2 л., автомат, седан, дизель, руль слева, 50 000 км",$ 36 500,https://im.mashina.kg/tachka/images//9/0/f/90f361a09a2bf4153a3aab93e54a2c04_240x180.jpg
Mercedes-Benz S-класс,"2007 г., 3.5 л., автомат, седан, бензин, руль слева, 250 000 км",$ 12 000,https://im.mashina.kg/tachka/images//5/2/4/52446407acb4ef92edf03442db7a6e4f_240x180.jpg
Honda Accord,"2003 г., 2.4 л., механика, седан, бензин, руль слева, 300 000 км",$ 7 777,https://im.mashina.kg/tachka/images//8/6/b/86b5282b1458c43018e5cdaeb36ebbcf_240x180.jpg
Mercedes-Benz C-Класс,"2000 г., 2.6 л., автомат, седан, бензин, руль слева, 220 000 км",$ 6 700,https://im.mashina.kg/tachka/images//1/f/2/1f26daa41383d7aea132b04f5fd37fbd_240x180.jpg
Kia Carnival,"2021 г., 3.5 л., автомат, минивэн, бензин, руль слева, 1 100 км",$ 40 000,https://im.mashina.kg/tachka/images//d/1/b/d1b421693c66374fa5475cb2d3d808a0_240x180.jpg
BMW X5,"2017 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 68 000 км",$ 42 000,https://im.mashina.kg/tachka/images//8/f/0/8f083f181198b188c5200cbddd5e6ea1_240x180.jpg
BMW X5,"2016 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 42 000,https://im.mashina.kg/tachka/images//a/1/b/a1baeddde95f966b9c1b95f7d057d1ac_240x180.jpg
Kia Seltos,"2020 г., 1.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 60 000 км",$ 26 800,https://im.mashina.kg/tachka/images//4/7/2/4722530f05c4c59976dfcd92178cb844_240x180.jpg
Toyota Land Cruiser Prado,"2012 г., 2.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 108 000 км",$ 33 000,https://im.mashina.kg/tachka/images//9/7/2/97265434c0e5d4ba261fd3a5543ef7c7_240x180.jpg
Kia K5 II Седан,"2016 г., 2 л., автомат, седан, газ, руль слева, 119 000 км",$ 12 900,https://im.mashina.kg/tachka/images//0/b/7/0b75af0867cb0bd5897a33147e396fff_240x180.jpg
Toyota Crown,"2005 г., 3.5 л., автомат, седан, бензин, руль справа, 182 000 км",$ 14 900,https://im.mashina.kg/tachka/images//6/4/1/641a14b8d85bef8189425280e8e6862c_240x180.jpg
Hyundai Sonata,"2016 г., 2.4 л., автомат, седан, бензин, руль слева, 143 000 км",$ 14 500,https://im.mashina.kg/tachka/images//c/7/b/c7b9925ca35326d7fb89028f77e92a47_240x180.jpg
Volvo S40,"2007 г., 1.8 л., механика, седан, бензин, руль слева, 192 000 км",$ 6 200,https://im.mashina.kg/tachka/images//f/9/1/f9199652f1ed08f399d125295e587607_240x180.jpg
BMW X7,"2019 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 55 000 км",$ 100 000,https://im.mashina.kg/tachka/images//2/2/8/228ab07152265ba8da5465ff502087e6_240x180.jpg
Porsche Panamera,"2011 г., 4.8 л., робот, хэтчбек 5 дв., бензин, руль слева, 150 000 км",$ 30 500,https://im.mashina.kg/tachka/images//2/f/e/2fe887d6decea99c8ff7190e55f8fdd1_240x180.jpg
Honda Civic,"2012 г., 1.8 л., автомат, седан, бензин, руль слева, 8 800 км",$ 11 000,https://im.mashina.kg/tachka/images//8/9/0/890177ce1b3d56ad7ddee45481bb1880_240x180.jpg
Chevrolet Volt,"2013 г., 1.4 л., вариатор, хэтчбек 5 дв., гибрид, руль слева, 140 000 км",$ 12 000,https://im.mashina.kg/tachka/images//7/e/0/7e0c87436792aaf78487ac07912ae71b_240x180.jpg
Hyundai Elantra,"2023 г., 1.6 л., автомат, седан, бензин, руль слева, 20 км",$ 23 000,https://im.mashina.kg/tachka/images//4/a/5/4a59772d2b930868533d966d8184b206_240x180.jpg
Toyota RAV4,"2021 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 38 000 км",$ 35 800,https://im.mashina.kg/tachka/images//b/3/d/b3d247761a1fff41d5897e55c4923a29_240x180.jpg
Mercedes-Benz E-класс,"2001 г., 2.7 л., автомат, седан, дизель, руль слева, 290 000 км",$ 5 500,https://im.mashina.kg/tachka/images//7/9/0/790242ccaff5950857b9152d75644706_240x180.jpg
Honda Civic,"2004 г., 1.6 л., механика, хэтчбек 5 дв., бензин, руль слева, 340 000 км",$ 4 779,https://im.mashina.kg/tachka/images//8/9/5/8958b752892584a13a3b8541e6cf8e2d_240x180.jpg
Daewoo Matiz,"2009 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 95 000 км",$ 3 300,https://im.mashina.kg/tachka/images//2/2/4/2249c88dadb3494a1347929847fa0b8c_240x180.jpg
Renault Logan,"2007 г., 1.4 л., механика, седан, бензин, руль слева, 252 525 км",$ 2 276,https://im.mashina.kg/tachka/images//b/8/4/b84209a507e3aadcdd7029c6a6f20757_240x180.jpg
Toyota ISis,"2009 г., 2 л., вариатор, компактвэн, бензин, руль справа, 107 000 км",$ 9 000,https://im.mashina.kg/tachka/images//0/d/5/0d50abdd4179f0fa7abb6310997ecb44_240x180.jpg
Toyota Camry,"2021 г., 2.5 л., автомат, седан, бензин, руль слева, 43 000 км",$ 27 500,https://im.mashina.kg/tachka/images//7/8/a/78ac0ae881fe9f3b1a0ddd4c82aecc25_240x180.jpg
Honda Accord,"2003 г., 2.4 л., автомат, универсал, бензин, руль справа, 240 000 км",$ 6 827,https://im.mashina.kg/tachka/images//1/5/2/152fdf14a4d11777fef7e232a3b5a9e5_240x180.jpg
Subaru Outback,"2017 г., 2.5 л., вариатор, универсал, бензин, руль слева, 68 000 км",$ 17 500,https://im.mashina.kg/tachka/images//1/3/4/134bf8c40afc8fa212e9f520dedbde3a_240x180.jpg
Lexus ES,"2012 г., 3.5 л., автомат, седан, бензин, руль слева, 200 000 км",$ 17 500,https://im.mashina.kg/tachka/images//f/3/3/f33f7d91e7750ada2759762aa623179c_240x180.jpg
Honda CR-V,"2008 г., 2.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 139 000 км",$ 13 600,https://im.mashina.kg/tachka/images//a/8/4/a84b2afcbfb802094cd664536d4ccf5d_240x180.jpg
Toyota Highlander,"2012 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 265 000 км",$ 24 000,https://im.mashina.kg/tachka/images//b/9/6/b963678e2bd7bdfce5c6e5a8749d59a9_240x180.jpg
Toyota Harrier,"2003 г., 3 л., автомат, внедорожник 5 дв., бензин, руль справа, 274 500 км",$ 12 800,https://im.mashina.kg/tachka/images//0/e/3/0e31eeae90ddf8eac1638cca0f89faff_240x180.jpg
Kia K5 III Седан,"2021 г., 1.6 л., автомат, седан, бензин, руль слева, 7 000 км",$ 39 000,https://im.mashina.kg/tachka/images//f/7/4/f74aa2093b662cf4afb73b5a65bd852f_240x180.jpg
Lexus ES,"2017 г., 2.5 л., вариатор, седан, гибрид, руль слева, 120 000 км",$ 35 000,https://im.mashina.kg/tachka/images//4/d/b/4db890cbb0efa0381c44088921a3e184_240x180.jpg
Honda Accord,"1998 г., 2 л., автомат, седан, бензин, руль справа, 180 000 км",$ 6 259,https://im.mashina.kg/tachka/images//0/9/5/0951b46384c0c7a2d2e2393ea28f787f_240x180.jpg
BMW 5 серии,"1987 г., 2 л., механика, седан, бензин, руль слева, 180 000 км",$ 3 700,https://im.mashina.kg/tachka/images//1/8/a/18a07214e1a694195415978226a6292e_240x180.jpg
Daewoo Matiz,"2004 г., 1 л., механика, хэтчбек 5 дв., бензин, руль слева, 299 818 км",$ 2 276,https://im.mashina.kg/tachka/images//6/b/9/6b92261e18bbde77487e5511dd257e45_240x180.jpg
Mitsubishi Montero Sport,"2022 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 88 км",$ 45 500,https://im.mashina.kg/tachka/images//1/a/1/1a1125ccf92c57572617d032e7eb5fad_240x180.jpg
Jetour X70S,"2022 г., 1.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 1 км",$ 24 000,https://im.mashina.kg/tachka/images//1/e/c/1ec23fd62415fa504d8484d8d7f566c2_240x180.jpg
Jetour Dashing,"2023 г., 1.6 л., робот, внедорожник 5 дв., бензин, руль слева, 1 км",$ 32 500,https://im.mashina.kg/tachka/images//d/d/a/dda0f7cb316915c40b5bd0f90578cda6_240x180.jpg
Mitsubishi Outlander,"2022 г., 2 л., вариатор, внедорожник 5 дв., бензин, руль слева",$ 32 500,https://im.mashina.kg/tachka/images//7/c/2/7c2b268496af180084858be1b3dad5f3_240x180.jpg
Hyundai Elantra,"2018 г., 2 л., автомат, хэтчбек 5 дв., бензин, руль слева, 25 000 км",$ 15 800,https://im.mashina.kg/tachka/images//b/c/a/bca6a26928486ab4f1043433097b9398_240x180.jpg
Toyota Camry,"2014 г., 2.5 л., автомат, седан, бензин, руль слева, 50 000 км",$ 16 500,https://im.mashina.kg/tachka/images//d/5/3/d533bb646f3eda6bb44b7ca8de4e1b16_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 151 000 км",$ 22 900,https://im.mashina.kg/tachka/images//3/7/3/37358152e99de41dc31daa8e8b17614e_240x180.jpg
Kia Carnival,"2021 г., 2.2 л., автомат, минивэн, дизель, руль слева, 15 000 км",$ 48 500,https://im.mashina.kg/tachka/images//7/9/1/7914b9c7cbb47074e9cf9a97ec14fa44_240x180.jpg
Toyota Aristo,"2003 г., 3 л., автомат, седан, бензин, руль справа, 281 407 км",$ 6 500,https://im.mashina.kg/tachka/images//6/5/8/658bbc8bdc4b5b0a36bb77539b48a4d7_240x180.jpg
Lexus NX,"2017 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 31 000,https://im.mashina.kg/tachka/images//c/8/6/c869def4fd6b4370cf23f7de20424d6d_240x180.jpg
Toyota Land Cruiser Prado,"2020 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 41 000 км",$ 78 500,https://im.mashina.kg/tachka/images//d/0/6/d06c373c089833cdfad66bb56baef4b8_240x180.jpg
Toyota RAV4,"2018 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 120 000 км",$ 26 000,https://im.mashina.kg/tachka/images//a/3/c/a3ca97234629c93497ee1fe46d07a6b2_240x180.jpg
Toyota Land Cruiser Prado,"2022 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 27 000 км",$ 80 500,https://im.mashina.kg/tachka/images//1/3/f/13f7c1b246fd3525cb11d854abf2fad3_240x180.jpg
Lexus LX,"2004 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 281 635 км",$ 27 000,https://im.mashina.kg/tachka/images//a/0/1/a0166ffb13c6fecaa17707a0bdc16fcb_240x180.jpg
Toyota Crown,"2009 г., 3.5 л., автомат, седан, бензин, руль справа, 150 000 км",$ 14 000,https://im.mashina.kg/tachka/images//2/f/6/2f614f56b307297cffada3fe1df75dbc_240x180.jpg
Toyota Ist,"2003 г., 1.5 л., автомат, хэтчбек 5 дв., бензин, руль справа, 250 000 км",$ 6 900,https://im.mashina.kg/tachka/images//7/0/d/70d2cfd539ba4aab0e72b2a030e4ae5a_240x180.jpg
Toyota RAV4,"2016 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 32 000 км",$ 21 700,https://im.mashina.kg/tachka/images//5/5/d/55dd6aa7fe8732ba60fb130ad6a77364_240x180.jpg
Toyota Mark II,"2003 г., 2 л., автомат, седан, бензин, руль справа, 98 000 км",$ 8 500,https://im.mashina.kg/tachka/images//3/d/b/3db7efdd4d3b593a59698f2373865d8b_240x180.jpg
Toyota Camry,"2013 г., 2.5 л., автомат, седан, бензин, руль слева, 125 000 км",$ 12 800,https://im.mashina.kg/tachka/images//c/1/8/c1869dc6392e432e974ebeb3e6dc3bd1_240x180.jpg
Lexus LX,"2018 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 45 000 км",$ 89 999,https://im.mashina.kg/tachka/images//4/6/5/46549fbd056fe97706f147b3116ff8c5_240x180.jpg
BMW X5,"2017 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 117 000 км",$ 35 500,https://im.mashina.kg/tachka/images//3/3/7/3379c560e5b5f7aa9269c62da4e329e5_240x180.jpg
Toyota Camry,"2019 г., 2.5 л., вариатор, седан, гибрид, руль слева, 150 000 км",$ 27 000,https://im.mashina.kg/tachka/images//2/9/e/29e8c2956a3a1ea3e07d8328a89469d0_240x180.jpg
Audi A6,"2005 г., 2.4 л., вариатор, седан, бензин, руль слева, 180 000 км",$ 7 900,https://im.mashina.kg/tachka/images//6/0/f/60fc08374f4ecfd311a9373ada32cdfe_240x180.jpg
Mercedes-Benz E-класс,"2011 г., 2.1 л., автомат, седан, дизель, руль слева, 230 000 км",$ 14 500,https://im.mashina.kg/tachka/images//9/d/8/9d8b4425b1c1bba96a436d511e2f4e3b_240x180.jpg
Lexus CT,"2014 г., 1.8 л., вариатор, хэтчбек 5 дв., гибрид, руль слева, 130 000 км",$ 16 999,https://im.mashina.kg/tachka/images//f/2/b/f2b2d282e60c6efe1ac7ad389aae7cd0_240x180.jpg
Land Rover Range Rover,"2018 г., 5 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 135 000,https://im.mashina.kg/tachka/images//e/0/0/e0077a0da5f072a1af071f2fed159bb6_240x180.jpg
Nissan Serena,"2002 г., 2 л., вариатор, минивэн, бензин, руль справа, 176 000 км",$ 3 983,https://im.mashina.kg/tachka/images//4/b/4/4b40e2955bff6b0adcafcf23005266f7_240x180.jpg
Hyundai Palisade,"2020 г., 3.8 л., автомат, внедорожник 5 дв., бензин, руль слева, 26 048 км",$ 40 000,https://im.mashina.kg/tachka/images//a/4/5/a45d801062f3fabd89e965cd73ed8576_240x180.jpg
Geely Monjaro,"2022 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 14 000 км",$ 35 000,https://im.mashina.kg/tachka/images//e/e/4/ee457a970f5ed4f6f3be862b3bbeec37_240x180.jpg
Toyota Camry,"2022 г., 2.5 л., автомат, седан, бензин, руль слева",$ 39 000,https://im.mashina.kg/tachka/images//b/2/d/b2da5d4395820d8f4f23812b85acdcf3_240x180.jpg
Volkswagen ID.4,"2022 г., автомат, внедорожник 5 дв., электро, руль слева, 1 км",$ 43 500,https://im.mashina.kg/tachka/images//3/c/e/3ced9915038879d8e5de816d7fadb8ef_240x180.jpg
Lexus GX,"2006 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 250 000 км",$ 25 000,https://im.mashina.kg/tachka/images//1/1/b/11bdebb0e5034187650ccca240e2613b_240x180.jpg
Kia K5 II Седан,"2016 г., 2 л., автомат, седан, газ, руль слева, 135 000 км",$ 13 500,https://im.mashina.kg/tachka/images//8/8/d/88dcc626327977c237a4a1bb78818aa7_240x180.jpg
Toyota Avalon,"2020 г., 2.5 л., вариатор, седан, гибрид, руль слева, 30 000 км",$ 36 500,https://im.mashina.kg/tachka/images//c/0/5/c05f2c2cafdc5b6df749acdddc8e8e2d_240x180.jpg
Nissan Pathfinder,"2005 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 138 000 км",$ 11 500,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg
Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 118 000 км",$ 21 500,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg
Kia Sorento,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 61 000 км",$ 21 900,https://im.mashina.kg/tachka/images//3/b/8/3b84a6c36844906ff8e51d1f2ba4ef17_240x180.jpg
BYD Yuan,"2022 г., автомат, внедорожник 5 дв., электро, руль слева, 500 км",$ 29 900,https://im.mashina.kg/tachka/images//6/8/4/684d2acfd2726b6695f1b906eea0cf91_240x180.jpg
