Name,Description,Price,Image URL
BMW X5,"2003 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 260 000 км",$ 9 900,https://im.mashina.kg/tachka/images//e/f/4/ef43baae74a4e6b7e69c2a11a81ea097_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 8 000 км",$ 19 600,https://im.mashina.kg/tachka/images//4/9/5/49547f837c3d92053751363c81ddec87_240x180.jpg
Hyundai Santa Fe,"2020 г., 2.2 л., робот, внедорожник 5 дв., дизель, руль слева, 41 800 км",$ 29 900,https://im.mashina.kg/tachka/images//c/c/2/cc27f7adc1665445e6f5632ed6247643_240x180.jpg
Kia K7,"2020 г., 3 л., автомат, седан, газ, руль слева, 58 031 км",$ 25 500,https://im.mashina.kg/tachka/images//0/0/4/00402f8a77d3db5c053ce7e05b0ac8a8_240x180.jpg
Kia Carnival,"2017 г., 2.2 л., автомат, минивэн, дизель, руль слева, 131 000 км",$ 16 400,https://im.mashina.kg/tachka/images//0/7/f/07f1ec32d34e6103c2812481788c1b54_240x180.jpg
BMW X5,"2005 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 11 200,https://im.mashina.kg/tachka/images//f/6/e/f6e9db0e60bb68dc8b4684ac42cbeb50_240x180.jpg
Toyota Ist,"2003 г., 1.3 л., автомат, хэтчбек 5 дв., бензин, руль справа, 215 019 км",$ 7 500,https://im.mashina.kg/tachka/images//1/8/5/18549cd47cd29abc71d294b2e729b21c_240x180.jpg
Toyota RAV4,"2022 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 3 861 км",$ 43 300,https://im.mashina.kg/tachka/images//b/2/5/b25663ff1f732add8a3e7287f5f8fd6d_240x180.jpg
Kia Sorento,"2018 г., 2.2 л., автомат, внедорожник 5 дв., дизель, руль слева, 66 000 км",$ 32 000,https://im.mashina.kg/tachka/images//b/c/6/bc6bcd11499634f4d63bd4ae39a78a71_240x180.jpg
Kia K5 II Седан,"2018 г., 2 л., автомат, седан, бензин, руль слева, 136 295 км",$ 15 600,https://im.mashina.kg/tachka/images//d/4/f/d4fb013bbbe8d45a6cbb2a661e47e39c_240x180.jpg
Toyota Avalon,"2016 г., 2.5 л., вариатор, седан, гибрид, руль слева, 250 000 км",$ 26 000,https://im.mashina.kg/tachka/images//d/2/2/d223f2e4da97b83cf3abc34a0fae3d77_240x180.jpg
Kia Sorento,"2018 г., 2.2 л., автомат, внедорожник 5 дв., дизель, руль слева, 57 683 км",$ 25 500,https://im.mashina.kg/tachka/images//6/d/c/6dc38e026d67435968b18306937a0ae4_240x180.jpg
Honda Stream,"2002 г., 2 л., автомат, компактвэн, бензин, руль справа, 310 000 км",$ 6 400,https://im.mashina.kg/tachka/images//d/5/1/d5169a23088d07878cff8fcb5384fb2d_240x180.jpg
Kia K5 III Седан,"2020 г., 2 л., автомат, седан, бензин, руль слева, 72 797 км",$ 21 500,https://im.mashina.kg/tachka/images//5/8/a/58a5d1cc18e48cd52f04bcad48035fbf_240x180.jpg
Hyundai Starex (H-1),"1998 г., 2.5 л., механика, минивэн, дизель, руль слева, 350 000 км",$ 4 500,https://im.mashina.kg/tachka/images//3/8/b/38bb16fdfdceae4df139b1ceeae14287_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 35 000 км",$ 25 500,https://im.mashina.kg/tachka/images//8/a/e/8ae1c3dbae785ad79832d30e9020bfd6_240x180.jpg
Lexus LX,"2008 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 201 975 км",$ 33 300,https://im.mashina.kg/tachka/images//1/9/7/1977b81d75f058d847bed14ce4d524b1_240x180.jpg
Toyota RAV4,"2016 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 99 000 км",$ 28 900,https://im.mashina.kg/tachka/images//f/e/5/fe534adc8b733301de0200eeecf5e688_240x180.jpg
Hyundai Tucson,"2019 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 88 517 км",$ 21 200,https://im.mashina.kg/tachka/images//e/a/e/eae7df3b5ade0fc30408bd91ca007a0c_240x180.jpg
Toyota Camry,"2004 г., 2.4 л., автомат, седан, бензин, руль слева, 284 000 км",$ 8 648,https://im.mashina.kg/tachka/images//8/2/3/8238b32547d9010d26c0077d6d62b639_240x180.jpg
Honda CR-V,"2000 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 285 000 км",$ 5 917,https://im.mashina.kg/tachka/images//2/2/1/221f6885b646dc1bf574e83c9bfda7ca_240x180.jpg
Mitsubishi Carisma,"1998 г., 1.6 л., механика, седан, бензин, руль слева, 350 000 км",$ 2 048,https://im.mashina.kg/tachka/images//2/3/c/23c717fc8d63e9d4b950f11ab91640a3_240x180.jpg
Toyota Highlander,"2020 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 70 000 км",$ 68 500,https://im.mashina.kg/tachka/images//e/e/d/eed94d2fb5bef7c6cec6042ecfa2716a_240x180.jpg
Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 150 000 км",$ 14 000,https://im.mashina.kg/tachka/images//3/c/0/3c089b782e7610dfca85691c0412c2e7_240x180.jpg
Honda Inspire,"2004 г., 3 л., автомат, седан, бензин, руль справа, 235 640 км",$ 7 510,https://im.mashina.kg/tachka/images//9/d/9/9d93d7bf89622ea31145eead4c33eaf6_240x180.jpg
Lexus ES,"2016 г., 2.5 л., вариатор, седан, гибрид, руль слева, 148 000 км",$ 27 900,https://im.mashina.kg/tachka/images//c/0/8/c0827ab763d4b5a98b8064c3e3b0dfa5_240x180.jpg
Honda Civic,"2001 г., 1.6 л., автомат, хэтчбек 5 дв., бензин, руль справа, 81 000 км",$ 7 300,https://im.mashina.kg/tachka/images//9/d/2/9d2e729b049eb1c4c5a967694268ff78_240x180.jpg
BMW X7,"2020 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 29 000 км",$ 125 000,https://im.mashina.kg/tachka/images//3/1/3/313eb50c09e264c59e274f8d7c451ba6_240x180.jpg
Lexus NX,"2015 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 160 000 км",$ 33 000,https://im.mashina.kg/tachka/images//e/9/e/e9ecbb8cd4777af998e1332f598fc485_240x180.jpg
Kia Sorento,"2017 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 120 000 км",$ 23 000,https://im.mashina.kg/tachka/images//5/6/c/56cb72b38ab99686a6857e5c82aaaa11_240x180.jpg
Hyundai Sonata,"2015 г., 2 л., автомат, седан, газ, руль слева, 212 000 км",$ 11 800,https://im.mashina.kg/tachka/images//e/3/0/e303bb23f5ca085a4613949a00bd9567_240x180.jpg
Kia Sorento,"2020 г., 2.2 л., робот, внедорожник 5 дв., дизель, руль слева, 85 000 км",$ 33 500,https://im.mashina.kg/tachka/images//e/2/4/e24990b12afe43338bec7d79ee80deee_240x180.jpg
Toyota Camry,"2007 г., 2.4 л., автомат, седан, бензин, руль слева, 156 500 км",$ 11 300,https://im.mashina.kg/tachka/images//a/6/f/a6fe17d49b0d3fd7f828b1e22f0a74c2_240x180.jpg
Toyota Camry,"2019 г., 2.5 л., вариатор, седан, гибрид, руль слева, 107 000 км",$ 24 700,https://im.mashina.kg/tachka/images//5/b/1/5b14d5c834b6cd7539aa03333927b648_240x180.jpg
Subaru Outback,"2016 г., 2.5 л., вариатор, универсал, бензин, руль слева, 101 000 км",$ 21 500,https://im.mashina.kg/tachka/images//7/2/8/728f407991fa3eb528a6eeae563e849f_240x180.jpg
Hyundai Santa Fe,"2018 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 97 000 км",$ 30 000,https://im.mashina.kg/tachka/images//b/f/9/bf9c05bf6edc2117d1c2549a8171b1a3_240x180.jpg
Lexus RX,"2016 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 144 000 км",$ 52 500,https://im.mashina.kg/tachka/images//0/3/1/031fcbe745c3bbc05664b308c4fee4d3_240x180.jpg
BMW X5,"2018 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 91 000 км",$ 95 000,https://im.mashina.kg/tachka/images//1/6/2/162d681d9207c86c69c9bdf49d56c22e_240x180.jpg
BMW 1 серии,"2008 г., 3 л., автомат, купе, бензин, руль слева, 63 000 км",$ 19 800,https://im.mashina.kg/tachka/images//c/b/f/cbf278dc6732e4556c9d3cfa61f084a7_240x180.jpg
Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 116 000 км",$ 18 299,https://im.mashina.kg/tachka/images//d/7/1/d71a5d7b01e60f198e30ff642d678859_240x180.jpg
Kia Sportage,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 140 000 км",$ 20 500,https://im.mashina.kg/tachka/images//9/e/f/9ef864014a3c059c9c8d0b07bc24fb7d_240x180.jpg
Hyundai Santa Fe,"2018 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 87 000 км",$ 30 000,https://im.mashina.kg/tachka/images//a/9/e/a9e628dfa90532ebecd4c9832ec522e9_240x180.jpg
Kia K7,"2018 г., 3 л., автомат, седан, газ, руль слева, 211 000 км",$ 16 900,https://im.mashina.kg/tachka/images//1/1/0/110c514cd49e4e09e1df06fe74f063d1_240x180.jpg
Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 100 000 км",$ 17 999,https://im.mashina.kg/tachka/images//5/3/4/534d9638877b7fd89ad97fea095daece_240x180.jpg
Genesis G80,"2022 г., 2.5 л., автомат, седан, бензин, руль слева, 17 900 км",$ 58 000,https://im.mashina.kg/tachka/images//4/e/2/4e23f5da9ec99eed14b9271e26dec7d4_240x180.jpg
Lexus ES,"2019 г., 2.5 л., вариатор, седан, гибрид, руль слева, 60 000 км",$ 55 000,https://im.mashina.kg/tachka/images//a/e/c/aec29cd72b52e657a64e484a26eabc23_240x180.jpg
Toyota Prius,"2017 г., 1.8 л., вариатор, хэтчбек 5 дв., гибрид, руль слева, 193 000 км",$ 12 700,https://im.mashina.kg/tachka/images//5/6/1/561937b37647cd2c4bc7c822f38df482_240x180.jpg
BMW X5,"2018 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 46 700 км",$ 60 000,https://im.mashina.kg/tachka/images//9/6/5/96573e539e3d6579052487f9801eb218_240x180.jpg
Hyundai Tucson,"2016 г., 1.7 л., робот, внедорожник 5 дв., дизель, руль слева, 132 000 км",$ 16 500,https://im.mashina.kg/tachka/images//3/f/3/3f3fb40ef994b4d2f0155f930b75b23b_240x180.jpg
Toyota Camry,"2012 г., 2.5 л., автомат, седан, бензин, руль слева, 150 000 км",$ 14 300,https://im.mashina.kg/tachka/images//f/0/3/f03a2e245cbbb6fb62178cda8341522b_240x180.jpg
Kia Sportage,"2017 г., 2.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 57 000 км",$ 24 300,https://im.mashina.kg/tachka/images//c/1/0/c10fcb322d82e4169ef0b57e77255d05_240x180.jpg
Honda Fit,"2004 г., 1.5 л., вариатор, хэтчбек 5 дв., бензин, руль справа, 266 000 км",$ 7 200,https://im.mashina.kg/tachka/images//5/e/3/5e39830a975eee969558e877052217ce_240x180.jpg
Hyundai Santa Fe,"2019 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 81 000 км",$ 25 500,https://im.mashina.kg/tachka/images//0/4/e/04e691c7980b56c0c33235d14ea3bb06_240x180.jpg
Toyota Camry,"2017 г., 2.5 л., вариатор, седан, гибрид, руль слева, 112 000 км",$ 20 300,https://im.mashina.kg/tachka/images//9/4/0/940ac29351ccfc315e5607d59818bf14_240x180.jpg
BMW X6,"2016 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 70 000 км",$ 42 400,https://im.mashina.kg/tachka/images//3/6/c/36ca7bdcbcbbaa821a7fa67c6a5fe900_240x180.jpg
Toyota Corolla,"2015 г., 1.8 л., автомат, седан, бензин, руль слева, 100 000 км",$ 12 500,https://im.mashina.kg/tachka/images//4/c/1/4c11f9bafd101cb4c562df418b49210e_240x180.jpg
Kia Morning,"2017 г., 1 л., автомат, хэтчбек 5 дв., бензин / газ, руль слева, 135 000 км",$ 8 900,https://im.mashina.kg/tachka/images//d/f/a/dfa91807f402d90b6d60c32df0bbe486_240x180.jpg
Toyota Camry,"2009 г., 2.5 л., автомат, седан, бензин, руль слева, 147 800 км",$ 11 800,https://im.mashina.kg/tachka/images//a/9/4/a9483e4556ca125d5ccf194ac782134b_240x180.jpg
Subaru Ascent,"2018 г., 2.4 л., вариатор, внедорожник 5 дв., бензин, руль слева, 67 000 км",$ 38 000,https://im.mashina.kg/tachka/images//4/f/0/4f0fae35a2c520e70a60a3328946b868_240x180.jpg
Kia Morning,"2017 г., 1 л., автомат, хэтчбек 5 дв., бензин, руль слева, 38 000 км",$ 8 800,https://im.mashina.kg/tachka/images//5/4/a/54ad0bd48d7df91e9244ba85dd279d77_240x180.jpg
Mercedes-Benz C-Класс,"2018 г., 2.1 л., автомат, седан, дизель, руль слева, 105 000 км",$ 23 000,https://im.mashina.kg/tachka/images//a/1/3/a13a679ddbafb3a3da6255ca1be218ce_240x180.jpg
Toyota Land Cruiser,"2008 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 178 246 км",$ 31 500,https://im.mashina.kg/tachka/images//b/8/5/b850cc7a8d20836797bb77efd62c1d2a_240x180.jpg
Toyota Highlander,"2011 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 194 000 км",$ 22 700,https://im.mashina.kg/tachka/images//9/1/e/91e7e2263ccaf908c3294991a9bf951c_240x180.jpg
Lexus GX,"2005 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 147 000 км",$ 25 800,https://im.mashina.kg/tachka/images//4/2/6/4266f2a17ea30d17a4ef5c8a4be2d3b6_240x180.jpg
Kia K5 II Седан,"2019 г., 2 л., автомат, седан, газ, руль слева, 150 000 км",$ 15 500,https://im.mashina.kg/tachka/images//3/9/5/395b6e9489553a30bdc05cc2be97f2f5_240x180.jpg
Mercedes-Benz G-класс,"2001 г., 4 л., автомат, внедорожник 5 дв., дизель, руль слева, 240 000 км",$ 19 900,https://im.mashina.kg/tachka/images//a/b/3/ab3e9c89e5eaac842f0ad2ff0a564eb8_240x180.jpg
Toyota RAV4,"2016 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 73 000 км",$ 19 300,https://im.mashina.kg/tachka/images//4/b/2/4b2ab2af30f8a4411f227798d8629d15_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., вариатор, седан, гибрид, руль слева, 60 000 км",$ 32 000,https://im.mashina.kg/tachka/images//9/c/f/9cf3108dbf59f6f8e2218ad5347dbc88_240x180.jpg
Toyota Highlander,"2010 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 145 000 км",$ 24 000,https://im.mashina.kg/tachka/images//e/2/c/e2c146b7ba766c6ca93cd11e06e36271_240x180.jpg
BMW X7,"2020 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 33 666 км",$ 87 000,https://im.mashina.kg/tachka/images//d/5/1/d51b498c29bb400cca4d3dbf19dd089c_240x180.jpg
Kia Seltos,"2019 г., 1.6 л., робот, внедорожник 5 дв., дизель, руль слева, 125 000 км",$ 22 900,https://im.mashina.kg/tachka/images//c/5/e/c5ebc93693b290c5084d843ee4843a98_240x180.jpg
Porsche Cayenne,"2013 г., 4.8 л., автомат, внедорожник 5 дв., бензин, руль слева, 84 000 км",$ 38 000,https://im.mashina.kg/tachka/images//1/7/b/17bb941c397cda19e54ce383c84acda5_240x180.jpg
Kia K5 II Седан,"2016 г., 2 л., автомат, седан, газ, руль слева, 273 000 км",$ 12 500,https://im.mashina.kg/tachka/images//3/3/f/33fc6de3040b88b21e60cc189883dd42_240x180.jpg
BMW 5 серии,"2017 г., 3 л., автомат, седан, бензин, руль слева, 61 000 км",$ 45 000,https://im.mashina.kg/tachka/images//3/e/3/3e3c52acbb411942d467beba7e4eed04_240x180.jpg
Kia Carnival,"2016 г., 2.2 л., автомат, минивэн, дизель, руль слева, 218 000 км",$ 19 700,https://im.mashina.kg/tachka/images//0/5/1/051ffbb70d64d81c77a63a2d67d081d9_240x180.jpg
Lexus RX,"2015 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 99 000 км",$ 33 000,https://im.mashina.kg/tachka/images//b/7/c/b7ce437e84390d1f13fcb57d2ad58c52_240x180.jpg
Toyota RAV4,"2021 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 34 000 км",$ 33 500,https://im.mashina.kg/tachka/images//f/c/6/fc673f5b1248e76ac1ad4728a3805968_240x180.jpg
Mercedes-Benz E-класс,"2001 г., 4.3 л., автомат, седан, бензин, руль слева, 300 000 км",$ 8 500,https://im.mashina.kg/tachka/images//7/b/b/7bbec3f4183658b765906193890908ee_240x180.jpg
Toyota Camry,"2016 г., 2.5 л., автомат, седан, бензин, руль слева, 999 999 км",$ 14 499,https://im.mashina.kg/tachka/images//8/2/4/824e2c109af8d488d690b77486db9241_240x180.jpg
Toyota Wish,"2009 г., 1.8 л., вариатор, минивэн, бензин, руль слева, 195 000 км",$ 9 999,https://im.mashina.kg/tachka/images//5/8/f/58fcc470cc3b99a98502f41c4b9ff94c_240x180.jpg
Mercedes-Benz S-класс,"2013 г., 4.7 л., автомат, седан, бензин, руль слева, 144 000 км",$ 49 500,https://im.mashina.kg/tachka/images//6/d/4/6d4d13791f8f8ae69dd5d44ebbff28cb_240x180.jpg
Toyota Land Cruiser Prado,"2019 г., 2.8 л., автомат, внедорожник 5 дв., дизель, руль слева, 35 000 км",$ 67 500,https://im.mashina.kg/tachka/images//4/c/7/4c7ee1476838d4391dd853a25606563c_240x180.jpg
Lexus ES,"2021 г., 2.5 л., автомат, седан, бензин, руль слева, 25 000 км",$ 40 999,https://im.mashina.kg/tachka/images//7/9/f/79fe9d1a9a540bee14645c7a7dc3b7f4_240x180.jpg
Toyota Camry,"2021 г., 2.5 л., автомат, седан, бензин, руль слева, 39 750 км",$ 27 500,https://im.mashina.kg/tachka/images//4/d/d/4dda66d270cb284a0d05d1a4254de9d4_240x180.jpg
BMW 5 серии,"2018 г., 2 л., автомат, седан, дизель, руль слева, 65 000 км",$ 38 500,https://im.mashina.kg/tachka/images//d/e/5/de5720af21c0ad98028e1f0194a4a6e4_240x180.jpg
BMW X5,"2021 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 22 000 км",$ 99 500,https://im.mashina.kg/tachka/images//8/4/7/8473bd7ddc7bafe8cbe5a3b4188096f8_240x180.jpg
Honda HR-V,"2019 г., 1.8 л., вариатор, внедорожник 5 дв., бензин, руль слева, 40 000 км",$ 19 000,https://im.mashina.kg/tachka/images//7/b/7/7b76ab8c49e90ebd81a74536cab12aef_240x180.jpg
Toyota Altezza,"2003 г., 2 л., автомат, универсал, бензин, руль справа, 308 000 км",$ 5 300,https://im.mashina.kg/tachka/images//0/0/2/002f7a0560e3ca7a2d26e76c94df1089_240x180.jpg
Lexus LX,"2010 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 270 000 км",$ 38 500,https://im.mashina.kg/tachka/images//6/b/f/6bf81e3fd12c4d546f7ea05f7a615733_240x180.jpg
Lexus RX,"2016 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 130 000 км",$ 48 000,https://im.mashina.kg/tachka/images//1/2/1/121bf5a7c96014cdb024c4250fad8fca_240x180.jpg
Lexus LX,"2005 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 180 000 км",$ 24 000,https://im.mashina.kg/tachka/images//e/6/f/e6fa9983a5a1e05a0e76be65eade9ab3_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 150 000 км",$ 24 500,https://im.mashina.kg/tachka/images//9/0/9/9099f938fe87b20989208a1bacc983b0_240x180.jpg
BMW 5 серии,"2017 г., 3 л., автомат, седан, бензин, руль слева, 75 000 км",$ 43 500,https://im.mashina.kg/tachka/images//d/4/8/d48b35cb193830807c642d0d3182f629_240x180.jpg
Toyota RAV4,"2014 г., 2 л., вариатор, внедорожник 5 дв., бензин, руль слева, 93 000 км",$ 22 000,https://im.mashina.kg/tachka/images//0/9/d/09d23702282b8454e328c733e89ebde3_240x180.jpg
Kia K5 III Седан,"2020 г., 1.6 л., автомат, седан, бензин, руль слева, 34 800 км",$ 27 900,https://im.mashina.kg/tachka/images//9/d/9/9d98403e4fd996a5e273a341770eb405_240x180.jpg
Toyota Avalon,"2017 г., 2.5 л., вариатор, седан, гибрид, руль слева, 130 000 км",$ 25 000,https://im.mashina.kg/tachka/images//2/a/b/2abacafecd3533685ef72b6f460f29b2_240x180.jpg
BMW X5,"2005 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 306 000 км",$ 14 900,https://im.mashina.kg/tachka/images//5/d/2/5d28884db944ccae7486513356462313_240x180.jpg
Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 209 500 км",$ 15 800,https://im.mashina.kg/tachka/images//0/6/a/06ab58fd2adb90363d353385a33347e7_240x180.jpg
Lexus RX,"2009 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 207 000 км",$ 23 000,https://im.mashina.kg/tachka/images//8/6/9/869e0addadd7c77367e0ba88e9c52ef0_240x180.jpg
Honda Jazz,"2008 г., 1.3 л., вариатор, хэтчбек 5 дв., бензин, руль слева, 189 000 км",$ 9 500,https://im.mashina.kg/tachka/images//5/4/f/54f781f20da945ba22b1c2aaf8e31526_240x180.jpg
